,text
0,Prospective study of equine colic risk factors
1, Dietary and other management factors associated with equine colic
2,Prospective study of equine colic incidence and mortality
3,Case-control study of the association between various management factors and development of colic in horses. Texas Equine Colic Study Group.
4, Practical guide to equine colic
5,"A two year, prospective survey of equine colic in general practice"
6,Development of a colic severity score for predicting the outcome of equine colic
7,Prognosticating equine colic
8,Clinical evaluation of blood lactate levels in equine colic
9,Prognosis in equine colic: a comparative study of variables used to assess individual cases
10,Prevention of post operative complications following surgical treatment of equine colic: current evidence
11,Prognosis in equine colic: a study of individual variables used in case assessment
12,Detection of endotoxin in cases of equine colic.
13,Mortality rates and associated factors in equine colic operations—a retrospective study of 341 operations
14,Factors associated with Salmonella shedding among equine colic patients at a veterinary teaching hospital
15, Could it be colic? Horse-owner decision making and practices in response to equine colic
16, Is equine colic seasonal? Novel application of a model based approach
17,Prognosis in equine colic patients using multivariable analysis.
18,Pre-operative and anaesthesia-related risk factors for mortality in equine colic cases
19,Are tapeworms associated with equine colic? A case control study
20,Evaluation of peritoneal fluid lactate as a marker of intestinal ischaemia in equine colic
21,Study of variables commonly used in examination of equine colic cases to assess prognostic value
22,Hemostatic abnormalities in equine colic.
23, Equine colic
24,Equine colic: a review of the equine hindgut and colic
25, Surgical treatment of equine colic-a retrospective study of 297 surgeries in Norway 2005–2011
26,Laparotomy in equine colic—a report of thirteen clinical cases
27,"Comparison of detomidine, butorphanol, flunixin meglumine and xylazine in clinical cases of equine colic"
28,A farm-based prospective study of equine colic incidence and associated risk factors
29,Assessment of the necessity for surgical intervention in cases of equine colic: a retrospective study
30,Are horse age and incision length associated with surgical site infection following equine colic surgery?
31,"Association of age, sex and breed factors in acute equine colic: a retrospective study of 320 cases admitted to a veterinary teaching hospital in the USA"
32," Prospective survey of veterinary practitioners' primary assessment of equine colic: clinical features, diagnoses, and treatment of 120 cases of large colon …"
33,Interstitial cells of Cajal (ICC) in equine colic: an immunohistochemical study of horses with obstructive disorders of the small and large intestines
34,A multivariable prognostic model for equine colic patients
35, Indications for surgical intervention in equine colic
36,Risk factors for equine acute abdominal disease (colic): Results from a multi-center case-control study
